user_id,video_id,reaction_type,reacted_at
70,101,LIKE,2016-11-28T11:43:22
262,758,LIKE,2016-10-26T05:41:02
340,629,DISLIKE,2020-06-17T05:00:34
308,604,DISLIKE,2017-04-07T14:36:05
245,401,LIKE,2018-01-18T15:56:19
3,28,LIKE,2017-08-19T07:29:29
337,937,LIKE,2020-06-23T15:24:13
63,962,DISLIKE,2018-02-23T05:39:52
49,537,LIKE,2019-01-06T05:02:38
76,58,DISLIKE,2018-04-10T13:10:37
368,498,LIKE,2019-05-18T02:44:32
175,297,LIKE,2016-09-02T12:06:07
109,134,LIKE,2019-03-05T00:44:30
183,331,LIKE,2019-06-15T11:35:52
192,249,LIKE,2019-11-27T01:21:09
65,550,LIKE,2020-10-21T09:36:59
337,902,LIKE,2018-01-25T14:53:41
451,941,LIKE,2017-12-02T17:08:15
474,75,LIKE,2018-07-20T23:43:49
271,654,LIKE,2016-09-07T11:13:59
100,834,DISLIKE,2016-04-08T10:34:05
32,168,LIKE,2016-10-17T11:54:10
352,771,DISLIKE,2019-06-13T03:44:24
128,503,LIKE,2019-03-24T07:58:31
452,885,LIKE,2019-03-17T19:48:05
402,355,LIKE,2020-09-13T04:24:23
369,225,LIKE,2020-01-18T21:30:46
339,664,LIKE,2016-06-23T08:13:58
43,531,LIKE,2016-01-30T08:39:20
372,146,LIKE,2017-06-16T11:17:08
419,960,LIKE,2016-09-13T21:31:26
488,241,LIKE,2020-04-02T00:08:34
78,884,LIKE,2019-09-10T02:38:55
314,893,LIKE,2018-10-26T05:19:39
289,344,LIKE,2020-10-24T01:19:41
270,749,LIKE,2016-10-23T06:41:37
162,35,LIKE,2020-06-28T22:24:10
189,702,LIKE,2016-05-12T04:53:21
247,1,DISLIKE,2017-12-14T20:37:55
388,996,DISLIKE,2017-10-18T20:23:53
216,153,LIKE,2020-10-26T22:29:20
315,429,LIKE,2020-01-17T07:52:16
413,945,LIKE,2018-04-22T06:18:44
339,508,LIKE,2016-05-24T15:54:43
390,126,LIKE,2016-08-18T23:47:35
377,491,LIKE,2018-05-21T02:07:36
481,482,LIKE,2020-08-14T03:18:13
433,345,LIKE,2020-10-16T18:20:27
168,912,LIKE,2016-04-12T05:20:05
339,738,LIKE,2017-07-11T05:38:26
193,221,LIKE,2018-09-04T01:40:42
453,915,LIKE,2016-02-18T15:33:07
283,919,LIKE,2017-10-05T14:49:43
336,723,LIKE,2020-12-28T20:35:05
390,25,LIKE,2017-03-23T23:42:07
488,528,LIKE,2019-05-22T11:06:13
13,182,LIKE,2016-08-27T00:52:30
240,499,DISLIKE,2018-07-18T19:42:08
320,841,LIKE,2017-05-19T17:10:06
446,641,DISLIKE,2020-10-18T03:46:17
483,42,LIKE,2018-01-17T02:54:23
147,915,LIKE,2020-10-26T15:54:36
204,481,LIKE,2019-04-24T01:37:11
80,930,LIKE,2020-08-06T11:15:23
379,848,LIKE,2018-10-27T15:34:11
43,748,LIKE,2019-04-07T13:38:53
458,872,LIKE,2017-03-10T19:28:20
89,439,DISLIKE,2016-08-31T15:59:32
148,402,LIKE,2020-04-04T21:49:16
95,546,LIKE,2018-12-10T13:09:12
452,345,LIKE,2016-06-15T19:53:46
428,893,LIKE,2016-10-30T11:58:48
151,45,DISLIKE,2019-09-19T23:39:44
2,646,DISLIKE,2017-12-22T05:54:40
376,21,DISLIKE,2016-08-24T04:19:53
22,634,LIKE,2018-11-24T04:26:08
371,70,LIKE,2019-05-17T12:19:22
313,864,LIKE,2018-10-11T00:24:24
485,873,DISLIKE,2016-04-02T01:02:57
328,48,LIKE,2018-04-29T04:44:24
7,491,LIKE,2019-10-31T19:27:26
206,551,LIKE,2020-03-04T06:02:42
440,287,LIKE,2017-12-09T19:13:52
375,10,LIKE,2019-01-10T11:12:21
451,542,LIKE,2020-09-14T05:28:52
114,756,DISLIKE,2019-03-12T09:51:56
272,274,DISLIKE,2019-09-03T16:55:00
83,956,LIKE,2017-07-31T01:37:02
179,600,LIKE,2020-12-25T06:00:55
210,756,DISLIKE,2019-03-26T20:16:33
500,381,DISLIKE,2016-09-23T05:48:59
464,329,LIKE,2018-07-06T17:05:25
328,479,LIKE,2018-02-04T16:37:39
124,15,LIKE,2016-08-16T09:03:20
481,516,DISLIKE,2016-09-11T21:11:51
113,191,LIKE,2018-04-12T13:26:34
12,168,LIKE,2017-04-24T03:32:54
126,521,LIKE,2019-03-26T14:51:10
53,621,DISLIKE,2017-04-24T07:43:06
331,137,LIKE,2019-04-25T12:19:13
389,154,LIKE,2018-09-10T21:14:25
283,388,LIKE,2019-01-25T15:45:31
140,209,LIKE,2016-11-27T01:00:45
401,272,LIKE,2016-10-11T08:15:29
390,143,LIKE,2016-01-17T03:23:01
97,611,LIKE,2018-08-15T18:05:15
5,889,DISLIKE,2019-10-13T17:54:35
57,820,LIKE,2019-01-23T05:23:36
412,69,LIKE,2018-04-18T03:14:38
334,247,LIKE,2016-11-13T14:55:37
69,261,LIKE,2017-02-15T16:26:18
118,788,LIKE,2016-09-28T05:21:12
376,79,DISLIKE,2017-08-05T04:56:39
59,658,LIKE,2019-09-01T00:09:42
33,623,LIKE,2019-10-26T12:12:37
318,770,DISLIKE,2020-09-26T11:48:50
50,605,LIKE,2020-09-19T12:24:44
368,525,DISLIKE,2020-05-11T02:21:32
489,772,LIKE,2019-06-21T17:58:44
19,938,LIKE,2016-11-16T22:04:44
214,621,LIKE,2016-03-22T14:13:46
197,330,LIKE,2016-10-05T10:27:54
379,189,LIKE,2019-01-04T13:45:42
450,95,LIKE,2020-09-17T21:37:26
478,617,LIKE,2016-10-16T03:22:27
47,8,DISLIKE,2018-10-04T23:16:42
167,67,LIKE,2019-04-11T21:25:17
452,496,DISLIKE,2016-02-08T08:10:59
289,191,LIKE,2018-06-25T17:42:57
141,366,LIKE,2019-07-09T15:54:54
84,768,LIKE,2019-04-19T20:25:50
182,521,LIKE,2016-09-20T03:39:12
391,990,DISLIKE,2020-10-04T10:04:07
79,117,LIKE,2018-01-24T04:11:39
215,267,LIKE,2020-11-12T00:27:38
14,611,LIKE,2020-06-07T00:22:13
215,485,LIKE,2017-06-10T21:01:09
403,509,LIKE,2019-03-28T21:26:15
128,298,LIKE,2017-06-10T14:57:59
310,909,LIKE,2017-03-07T08:39:55
477,164,LIKE,2018-04-15T12:03:05
248,376,LIKE,2018-07-24T13:58:28
404,653,LIKE,2018-04-13T21:51:40
29,268,LIKE,2020-03-12T01:59:10
280,549,DISLIKE,2017-03-29T09:41:21
338,74,LIKE,2016-07-15T13:32:27
319,508,LIKE,2017-06-03T11:53:14
202,73,LIKE,2019-09-12T11:48:43
361,308,LIKE,2018-05-07T09:12:30
57,199,DISLIKE,2019-08-01T07:39:58
392,130,LIKE,2018-07-20T07:08:52
218,758,LIKE,2020-02-13T10:54:13
62,824,LIKE,2016-08-26T23:40:21
157,572,LIKE,2019-01-26T23:25:31
202,791,LIKE,2018-02-21T00:05:33
17,615,LIKE,2018-02-05T03:05:16
322,808,LIKE,2020-03-20T09:42:32
6,832,LIKE,2017-08-30T13:07:56
58,487,LIKE,2019-11-23T12:38:17
325,853,LIKE,2016-11-28T08:26:17
412,151,LIKE,2017-02-24T22:49:53
318,669,LIKE,2018-08-04T12:56:49
169,206,LIKE,2016-01-22T00:36:41
453,986,LIKE,2019-05-14T08:55:57
82,179,LIKE,2018-10-29T03:54:38
474,197,LIKE,2019-03-26T06:38:53
468,735,DISLIKE,2018-10-20T20:24:40
425,89,DISLIKE,2019-09-29T17:24:00
433,799,LIKE,2018-11-05T23:44:30
219,434,LIKE,2019-08-30T21:04:20
177,788,LIKE,2017-02-26T22:10:35
204,748,LIKE,2018-07-22T10:04:42
71,183,LIKE,2018-09-23T06:31:36
387,209,LIKE,2017-09-16T00:34:20
266,493,DISLIKE,2020-01-28T05:33:18
98,130,LIKE,2018-09-03T03:12:12
345,665,LIKE,2017-07-05T21:35:41
291,13,LIKE,2019-05-22T06:53:43
208,634,LIKE,2018-09-18T12:37:44
2,871,LIKE,2018-06-24T11:56:57
124,732,LIKE,2020-03-05T12:09:30
280,106,LIKE,2020-11-24T04:40:17
74,375,LIKE,2018-01-23T04:27:56
166,582,LIKE,2018-10-09T11:50:21
22,707,LIKE,2019-03-14T08:42:56
154,698,LIKE,2018-05-20T20:41:37
427,99,LIKE,2019-05-05T19:22:01
439,594,LIKE,2019-02-08T01:31:53
295,587,DISLIKE,2016-12-19T20:05:29
219,886,LIKE,2020-10-17T19:44:29
157,852,DISLIKE,2017-09-12T18:10:16
495,192,DISLIKE,2020-08-22T05:03:13
230,325,LIKE,2017-07-13T00:20:43
20,979,LIKE,2020-09-05T02:21:58
475,726,DISLIKE,2016-03-24T15:00:36
41,827,LIKE,2019-12-05T05:02:51
438,956,LIKE,2017-10-13T08:31:02
148,467,DISLIKE,2019-09-24T05:34:15
108,894,LIKE,2018-06-24T03:13:45
403,367,LIKE,2016-08-02T20:50:38
84,318,LIKE,2019-06-25T03:48:29
483,144,LIKE,2020-03-31T06:44:46
367,384,LIKE,2017-03-08T09:56:50
322,216,LIKE,2018-07-29T20:50:19
414,361,LIKE,2018-01-21T22:24:22
309,324,LIKE,2018-02-24T01:18:43
290,15,LIKE,2017-04-23T21:45:08
406,217,LIKE,2019-08-07T14:42:25
323,492,LIKE,2019-03-17T06:28:22
134,951,LIKE,2016-08-17T19:14:24
207,547,LIKE,2019-10-27T04:50:29
283,183,LIKE,2020-01-28T22:19:44
266,270,DISLIKE,2020-12-13T23:15:38
73,945,LIKE,2019-05-30T06:11:39
481,467,LIKE,2020-07-18T05:19:16
352,870,LIKE,2020-04-22T23:46:35
48,612,DISLIKE,2019-07-23T14:45:37
326,519,LIKE,2020-08-16T01:07:28
233,542,LIKE,2016-04-24T05:24:32
443,467,LIKE,2019-01-22T00:27:42
100,305,LIKE,2020-07-26T02:36:43
59,985,LIKE,2016-09-21T00:42:44
258,144,LIKE,2016-12-05T19:10:31
413,111,LIKE,2018-02-10T05:26:33
452,232,DISLIKE,2019-01-07T23:22:34
65,691,LIKE,2017-05-31T19:05:48
83,584,LIKE,2016-05-17T15:00:02
154,722,LIKE,2020-10-15T20:44:54
473,732,DISLIKE,2019-05-26T13:39:30
266,592,LIKE,2018-10-27T05:38:31
309,500,DISLIKE,2019-08-30T09:05:30
79,595,DISLIKE,2016-11-25T03:47:55
315,554,LIKE,2016-02-02T18:29:57
150,273,LIKE,2016-11-02T08:38:16
435,703,LIKE,2018-03-14T20:55:53
48,173,LIKE,2017-11-20T17:36:01
405,973,LIKE,2020-05-05T14:46:48
379,7,LIKE,2020-05-30T20:21:55
248,155,DISLIKE,2020-09-29T15:00:16
278,522,LIKE,2020-12-08T14:34:53
356,546,DISLIKE,2020-11-22T04:39:37
98,548,LIKE,2017-11-17T17:19:15
414,921,LIKE,2019-10-16T23:39:29
25,518,DISLIKE,2019-03-08T08:22:37
493,920,LIKE,2019-04-30T05:04:38
284,914,LIKE,2019-12-09T16:29:43
449,215,LIKE,2020-04-03T21:26:01
369,134,LIKE,2017-04-13T08:21:24
301,285,LIKE,2018-12-07T18:37:57
68,126,LIKE,2016-03-17T07:31:27
7,921,LIKE,2020-02-08T22:01:17
305,439,DISLIKE,2016-11-20T19:45:55
137,849,LIKE,2018-07-06T21:01:23
164,686,DISLIKE,2019-07-16T09:22:33
83,152,LIKE,2016-09-23T17:47:52
385,331,LIKE,2016-12-26T14:45:24
138,538,LIKE,2017-03-16T04:04:00
420,383,LIKE,2018-12-18T05:16:00
73,115,DISLIKE,2018-08-27T00:13:47
237,894,LIKE,2018-12-01T20:54:21
46,482,LIKE,2019-11-15T16:03:42
106,284,LIKE,2017-10-04T17:08:44
416,899,LIKE,2020-06-07T01:08:16
288,75,DISLIKE,2020-02-09T09:34:21
262,166,DISLIKE,2018-12-18T03:09:08
176,189,LIKE,2020-01-19T09:15:06
166,78,LIKE,2016-10-30T07:18:03
145,947,LIKE,2019-09-23T08:01:13
330,602,LIKE,2019-11-06T16:54:29
370,688,DISLIKE,2018-09-17T19:36:50
283,21,LIKE,2016-07-27T16:52:55
54,566,LIKE,2018-07-21T21:18:46
178,184,LIKE,2016-05-18T19:48:35
419,871,DISLIKE,2016-12-23T13:22:46
244,222,LIKE,2016-03-11T04:04:04
341,827,LIKE,2018-12-01T21:44:45
127,328,LIKE,2016-12-05T18:40:20
409,179,LIKE,2017-05-25T15:07:45
412,788,LIKE,2018-01-27T19:28:03
367,112,LIKE,2020-05-22T03:17:39
271,736,LIKE,2017-06-26T00:10:32
132,726,LIKE,2020-09-10T17:24:51
93,59,LIKE,2017-05-12T12:35:02
379,327,LIKE,2018-10-25T08:22:39
73,905,LIKE,2020-10-05T09:21:49
411,621,LIKE,2019-08-17T16:24:19
410,897,LIKE,2019-12-06T13:15:18
403,669,LIKE,2017-12-21T08:24:08
248,191,DISLIKE,2019-06-12T10:31:32
348,200,LIKE,2017-07-27T01:43:16
273,312,LIKE,2017-08-02T02:00:58
43,708,LIKE,2019-09-04T14:16:49
377,35,LIKE,2019-05-14T00:45:37
41,379,LIKE,2016-03-31T16:44:00
170,387,DISLIKE,2017-09-05T01:34:34
434,758,LIKE,2019-10-28T18:44:33
212,237,LIKE,2019-08-27T13:46:53
493,616,LIKE,2019-04-23T01:41:51
168,519,LIKE,2016-01-14T19:49:08
39,283,LIKE,2017-10-29T08:21:30
369,1,LIKE,2017-10-01T08:24:11
245,731,LIKE,2018-05-14T18:53:40
151,464,LIKE,2016-07-13T09:05:28
111,230,DISLIKE,2020-11-28T18:10:49
480,967,DISLIKE,2016-11-12T03:10:56
436,172,LIKE,2020-07-26T01:20:46
47,87,LIKE,2017-08-03T20:44:09
63,553,DISLIKE,2019-02-10T11:30:19
225,123,LIKE,2018-10-09T19:11:48
366,843,LIKE,2017-09-04T06:55:23
69,298,DISLIKE,2019-11-22T13:25:56
299,885,DISLIKE,2016-12-20T01:05:54
432,929,LIKE,2018-03-26T02:29:12
290,690,LIKE,2020-02-29T18:34:14
296,575,LIKE,2020-06-27T13:17:00
203,484,LIKE,2018-08-31T17:06:15
61,165,LIKE,2019-04-22T11:02:37
434,699,LIKE,2019-05-04T14:12:09
451,383,LIKE,2020-12-28T18:14:38
318,209,LIKE,2016-12-20T21:45:39
314,739,LIKE,2018-12-16T23:08:29
161,432,LIKE,2018-12-29T13:53:52
331,389,LIKE,2019-11-23T12:33:34
16,560,LIKE,2017-06-20T00:35:00
338,224,DISLIKE,2018-07-13T03:05:38
94,3,LIKE,2016-09-20T07:33:53
304,372,LIKE,2017-02-20T03:52:10
138,687,DISLIKE,2018-08-31T00:49:18
338,446,LIKE,2017-01-01T04:24:07
38,611,LIKE,2018-01-11T05:16:19
127,116,DISLIKE,2018-08-06T18:47:01
275,270,LIKE,2016-12-29T08:20:33
164,447,LIKE,2017-07-22T16:47:19
443,368,LIKE,2019-03-05T19:43:04
319,253,LIKE,2017-03-15T04:27:25
77,317,DISLIKE,2020-05-06T01:51:46
174,415,DISLIKE,2019-04-21T21:55:14
387,95,LIKE,2019-07-23T10:10:04
458,785,LIKE,2017-03-04T08:07:50
358,892,LIKE,2020-11-20T20:38:42
321,24,LIKE,2019-04-07T03:29:19
376,628,LIKE,2019-08-07T08:03:28
91,663,LIKE,2017-07-31T02:47:58
238,850,LIKE,2020-02-21T00:45:41
264,50,LIKE,2020-07-27T13:54:09
179,502,LIKE,2017-06-22T05:19:22
494,718,LIKE,2020-09-20T01:16:51
490,498,LIKE,2017-06-02T10:23:42
209,335,LIKE,2020-03-01T06:21:21
73,79,LIKE,2018-06-16T09:04:55
390,582,LIKE,2017-03-11T21:16:05
107,27,LIKE,2017-08-04T07:04:52
345,271,LIKE,2018-09-04T08:47:09
295,562,DISLIKE,2019-11-02T05:04:11
369,804,LIKE,2016-06-15T13:32:42
444,247,LIKE,2019-01-20T11:54:03
284,776,LIKE,2016-01-30T18:35:35
353,591,LIKE,2020-02-14T15:03:37
182,387,LIKE,2017-02-28T04:45:58
37,702,DISLIKE,2017-08-29T05:50:04
137,559,LIKE,2019-04-07T20:57:09
338,973,DISLIKE,2020-10-10T18:35:41
56,361,DISLIKE,2020-04-19T08:11:24
187,866,LIKE,2020-03-17T19:37:37
341,984,LIKE,2019-06-25T03:16:05
258,488,LIKE,2020-03-07T17:44:21
445,352,LIKE,2019-07-15T07:39:04
58,701,LIKE,2019-10-10T23:59:05
363,928,LIKE,2020-02-27T08:04:37
123,256,LIKE,2017-06-03T15:19:26
188,222,LIKE,2016-09-13T20:22:07
230,884,LIKE,2020-10-22T15:06:56
168,753,LIKE,2016-04-05T21:08:27
420,781,LIKE,2017-11-16T03:52:19
114,1,LIKE,2018-06-26T11:48:08
252,546,LIKE,2016-04-11T13:55:20
107,446,LIKE,2018-05-03T22:31:08
37,79,DISLIKE,2017-11-29T13:32:25
335,236,LIKE,2020-07-28T07:00:14
92,334,LIKE,2018-06-15T20:49:06
18,889,LIKE,2017-06-06T14:34:12
354,349,LIKE,2019-11-21T20:21:15
63,98,LIKE,2020-10-23T09:57:18
150,82,LIKE,2020-03-18T21:14:23
139,502,LIKE,2020-09-03T22:33:18
186,967,LIKE,2020-05-06T00:27:16
185,477,LIKE,2016-12-17T17:37:25
205,927,LIKE,2020-11-14T08:39:19
260,704,LIKE,2016-12-20T19:51:54
214,765,LIKE,2018-04-12T07:14:40
256,921,DISLIKE,2020-08-14T08:55:54
135,550,LIKE,2019-02-13T19:11:47
61,14,LIKE,2020-08-11T01:41:00
363,392,LIKE,2016-05-09T06:42:19
310,347,LIKE,2019-10-03T06:40:39
88,310,DISLIKE,2020-08-24T11:03:10
324,386,LIKE,2017-11-09T23:40:03
476,209,LIKE,2019-08-13T21:49:53
207,357,LIKE,2016-11-14T04:43:23
129,974,LIKE,2018-02-08T01:17:44
311,601,DISLIKE,2018-07-13T22:47:12
3,568,LIKE,2016-04-10T03:16:21
462,94,DISLIKE,2019-10-29T06:28:27
422,93,LIKE,2018-03-27T12:55:24
242,340,LIKE,2018-12-18T23:46:58
121,597,LIKE,2016-09-27T05:55:22
385,445,DISLIKE,2019-09-26T03:25:28
102,757,LIKE,2016-12-30T16:56:11
38,22,LIKE,2018-01-06T03:58:43
341,291,DISLIKE,2017-10-14T01:39:01
496,485,LIKE,2018-12-25T08:55:49
413,784,LIKE,2019-08-23T06:27:01
133,306,LIKE,2017-05-30T16:29:11
497,634,LIKE,2017-03-08T14:06:40
202,128,LIKE,2017-10-03T22:40:41
348,625,LIKE,2017-10-04T22:46:03
21,939,LIKE,2016-07-03T10:02:27
242,273,LIKE,2020-11-06T03:49:27
455,848,LIKE,2018-12-25T22:41:52
451,442,DISLIKE,2020-07-11T17:43:58
109,503,LIKE,2018-05-23T07:13:05
303,130,LIKE,2020-07-31T21:29:41
84,132,LIKE,2017-06-07T03:07:34
83,597,LIKE,2018-10-02T13:21:44
291,935,LIKE,2018-06-28T04:25:28
452,482,LIKE,2018-06-17T22:15:00
69,862,LIKE,2020-11-14T10:15:37
129,390,LIKE,2018-04-10T14:32:36
196,593,LIKE,2020-05-17T05:33:41
140,999,LIKE,2016-10-22T20:30:10
444,985,LIKE,2017-02-25T06:14:29
283,325,LIKE,2019-07-02T18:50:18
312,69,LIKE,2016-07-03T04:40:33
234,660,DISLIKE,2018-05-11T14:44:29
23,448,LIKE,2017-01-29T05:28:02
153,528,LIKE,2017-02-16T06:08:50
277,819,LIKE,2018-02-14T17:17:04
61,617,LIKE,2017-03-30T08:42:05
319,165,LIKE,2018-09-27T17:16:17
378,488,LIKE,2018-02-08T03:01:08
52,713,LIKE,2019-05-05T01:53:24
344,709,LIKE,2020-02-29T16:41:17
153,426,LIKE,2017-03-17T17:05:07
237,697,LIKE,2020-11-28T23:58:05
311,834,LIKE,2018-04-14T21:00:10
302,265,LIKE,2019-07-10T22:51:41
32,875,LIKE,2019-03-11T14:52:35
55,612,LIKE,2019-11-05T06:56:45
352,342,LIKE,2016-08-22T14:54:05
389,832,DISLIKE,2016-10-16T05:39:01
36,726,DISLIKE,2019-06-05T14:43:51
110,278,LIKE,2020-05-20T22:55:37
490,674,LIKE,2018-05-14T10:00:39
177,439,LIKE,2019-02-20T15:56:28
362,157,LIKE,2019-11-13T16:33:52
314,422,LIKE,2020-02-25T07:14:03
295,251,LIKE,2018-10-13T20:27:26
336,878,DISLIKE,2020-12-13T01:45:03
97,609,LIKE,2016-01-08T16:24:22
369,530,LIKE,2016-10-16T09:08:43
213,327,LIKE,2019-11-25T08:27:14
317,961,LIKE,2019-01-17T23:01:21
137,895,LIKE,2016-07-15T18:16:40
6,97,LIKE,2020-07-18T09:34:35
499,513,LIKE,2019-05-20T15:50:41
109,216,LIKE,2017-11-07T18:34:36
35,132,DISLIKE,2019-08-27T20:30:41
39,260,LIKE,2017-10-20T04:47:24
150,125,LIKE,2020-03-17T00:37:12
425,82,LIKE,2018-04-14T07:33:28
118,283,LIKE,2018-09-30T02:34:12
261,683,LIKE,2018-05-31T02:13:57
426,59,DISLIKE,2018-11-15T08:50:59
87,544,LIKE,2020-08-27T10:25:52
465,161,DISLIKE,2020-11-30T13:51:21
76,284,LIKE,2017-02-09T17:48:46
471,106,LIKE,2020-10-24T22:36:54
464,105,DISLIKE,2020-02-16T21:25:01
451,439,LIKE,2018-12-03T23:05:01
414,228,LIKE,2016-05-30T09:39:22
313,700,LIKE,2016-05-22T17:45:11
383,582,LIKE,2016-11-05T08:49:50
214,318,LIKE,2019-11-28T20:54:00
457,464,DISLIKE,2016-02-20T14:01:32
285,802,LIKE,2017-01-20T23:47:42
239,599,LIKE,2017-05-05T20:06:17
165,882,DISLIKE,2019-10-03T00:39:55
87,874,LIKE,2019-11-19T08:27:35
141,472,LIKE,2016-01-03T02:24:02
160,56,LIKE,2019-08-22T03:01:40
46,625,LIKE,2017-09-20T13:56:18
372,13,LIKE,2017-02-13T20:09:08
495,440,DISLIKE,2018-07-26T20:43:25
112,18,LIKE,2017-05-08T22:13:06
407,694,LIKE,2018-05-01T08:22:19
45,973,LIKE,2016-10-16T23:56:01
401,113,LIKE,2019-01-24T20:00:36
247,229,LIKE,2018-02-16T22:22:40
104,171,LIKE,2016-09-13T01:43:12
85,295,LIKE,2019-03-01T06:40:51
450,189,DISLIKE,2017-05-29T06:26:41
485,426,LIKE,2016-06-09T21:32:20
